Syslog logging: enabled (0 messages dropped, 3 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 211903 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level warnings, 211410 message lines logged
Mar 24 12:40:27.833: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:40:34.001: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:40:39.434: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:40:47.202: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:40:53.253: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:40:58.318: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:41:06.146: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:41:11.849: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:41:17.828: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet4
Mar 24 12:41:25.035: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:41:30.505: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:41:36.349: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:41:43.666: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:41:49.985: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:41:55.400: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:42:03.448: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:42:09.829: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:42:15.111: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet5
Mar 24 12:42:22.387: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:42:28.939: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:42:34.140: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet4
Mar 24 12:42:40.646: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:42:45.836: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:42:52.289: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:42:59.491: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:43:04.517: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:43:10.653: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:43:15.789: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:43:21.993: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:43:28.775: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:43:34.124: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:43:41.022: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:43:47.919: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:43:53.291: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:43:59.351: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:44:07.002: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:44:12.501: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:44:18.186: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:44:25.753: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:44:31.810: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:44:37.122: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:44:44.829: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:44:50.733: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:44:56.651: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:45:03.951: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:45:08.995: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:45:14.302: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:45:22.717: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet5
Mar 24 12:45:27.721: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:45:33.997: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:45:41.610: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:45:47.747: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet5
Mar 24 12:45:53.579: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:46:00.505: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:46:06.945: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:46:11.981: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet6
Mar 24 12:46:19.311: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:46:24.695: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:46:30.758: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 12:46:37.853: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:46:42.891: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:46:48.401: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:46:53.655: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:46:59.003: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:47:05.845: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet4
Mar 24 12:47:11.124: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 12:47:16.605: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet4
Mar 24 12:47:21.933: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:47:27.133: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:47:34.928: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:47:40.457: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:47:45.950: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:47:51.017: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:47:57.242: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:48:03.216: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:48:09.840: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:48:16.121: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:48:22.325: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:48:27.690: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:48:33.421: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:48:41.276: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:48:47.015: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet5
Mar 24 12:48:52.541: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:48:57.556: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:49:04.855: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 12:49:10.597: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:49:16.902: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet6
Mar 24 12:49:21.915: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet6
Mar 24 12:49:28.571: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:49:34.399: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:49:40.702: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:49:46.814: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:49:52.117: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 12:49:57.339: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:50:02.776: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet4
Mar 24 12:50:09.036: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:50:14.866: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:50:20.847: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 12:50:25.926: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:50:31.014: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:50:37.184: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:50:42.514: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:50:48.856: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:50:54.165: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:50:59.170: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 12:51:05.820: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:51:11.280: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:51:17.418: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:51:22.831: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:51:27.981: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:51:34.574: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:51:41.684: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:51:46.800: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 12:51:53.318: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet4
Mar 24 12:51:59.825: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet6
Mar 24 12:52:05.372: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:52:10.418: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:52:16.447: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:52:21.997: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:52:27.703: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:52:33.924: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:52:41.577: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:52:48.021: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:52:53.347: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:53:00.236: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:53:05.639: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:53:11.878: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:53:17.096: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:53:22.239: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:53:29.393: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:53:35.022: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:53:40.524: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:53:46.631: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet6
Mar 24 12:53:53.431: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:53:59.288: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:54:06.083: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:54:12.631: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:54:17.640: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:54:25.102: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:54:30.975: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:54:36.035: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:54:41.068: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:54:46.882: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:54:53.622: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:54:58.632: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:55:03.812: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 12:55:11.875: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:55:17.594: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 12:55:23.174: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:55:31.233: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:55:36.440: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 12:55:42.256: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:55:50.972: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet4
Mar 24 12:55:56.159: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 12:56:01.424: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:56:10.465: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:56:19.584: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:56:29.138: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:56:38.850: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:56:48.755: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:56:57.895: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet6
Mar 24 12:57:07.221: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 12:57:12.427: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 12:57:17.660: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:57:26.859: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:57:36.024: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 12:57:41.049: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet5
Mar 24 12:57:46.654: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:57:54.381: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:58:04.013: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:58:13.086: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:58:22.854: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:58:31.772: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 12:58:41.969: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:58:51.909: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 12:59:00.927: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
